api-1  | tee: /code/logs/init.log: Permission denied
api-1  | 2025-02-24 09:35:53 - INFO: Successfully generated content for: APHRC Resource Mobilization Strategy 2022-2026
api-1  |                     ﻿...
api-1  | 2025-02-24 09:35:53 - INFO: Fetching from reports endpoint...
api-1  | 2025-02-24 09:35:53 - INFO: Fetching reports from: https://knowhub.aphrc.org//handle/123456789/3
api-1  | /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'knowhub.aphrc.org'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
api-1  |   warnings.warn(
api-1  | 2025-02-24 09:35:56 - INFO: 
api-1  | Processing reports item 1/2
api-1  | 2025-02-24 09:35:56 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:35:56 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:57 - INFO: Successfully generated content for: Promoting Holistic Health and Wellbeing of Pregnant and Parenting Adolescents and Their Children in ...
api-1  | 2025-02-24 09:35:57 - INFO: 
api-1  | Processing reports item 2/2
api-1  | 2025-02-24 09:35:57 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:35:57 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:59 - INFO: Successfully generated content for: APHRC Organizational Effectiveness Assessment Fact Sheet May 2024
api-1  |                     ﻿...
api-1  | 2025-02-24 09:35:59 - INFO: Fetching from multimedia endpoint...
api-1  | 2025-02-24 09:35:59 - INFO: Fetching multimedia from: https://knowhub.aphrc.org//handle/123456789/4
api-1  | /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'knowhub.aphrc.org'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
api-1  |   warnings.warn(
api-1  | 2025-02-24 09:36:02 - INFO: 
api-1  | Processing multimedia item 1/2
api-1  | 2025-02-24 09:36:02 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:36:02 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:36:03 - INFO: Successfully generated content for: A mixed Methods Evaluation of Impact of Short Course Training in Implementation Research in East Afr...
api-1  | 2025-02-24 09:36:03 - INFO: 
api-1  | Processing multimedia item 2/2
api-1  | 2025-02-24 09:36:03 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:36:03 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:36:04 - INFO: Successfully generated content for: Special Brown Bag featuring Scholars from the University of Ibadan
api-1  |                     ﻿...
api-1  | 2025-02-24 09:36:04 - INFO: 
api-1  | Processing 2 items from publications
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: APHRC Newsletter Issue 3 2024: The Stories of Change
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: APHRC Newsletter Issue 3 2024: The Stories of Change
api-1  |                     ﻿ with type: documents and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publications item: APHRC Newsletter Issue 3 2024: The Stories of Change
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: Co-Creation and Validation Workshop for Examining Participation and Quality of Experiences of Women in Science Technology Engineering and Mathematics (STEM): Postgraduate Training Programs and Careers in East Africa
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: Co-Creation and Validation Workshop for Examining Participation and Quality of Experiences of Women in Science Technology Engineering and Mathematics (STEM): Postgraduate Training Programs and Careers in East Africa
api-1  |                     ﻿ with type: documents and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publications item: Co-Creation and Validation Workshop for Examining Participation and Quality of Experiences of Women in Science Technology Engineering and Mathematics (STEM): Postgraduate Training Programs and Careers in East Africa
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: 
api-1  | Processing 2 items from documents
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: APHRC Annual Performance Review Report
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: APHRC Annual Performance Review Report
api-1  |                     ﻿ with type: publications and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed documents item: APHRC Annual Performance Review Report
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: APHRC Resource Mobilization Strategy 2022-2026
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: APHRC Resource Mobilization Strategy 2022-2026
api-1  |                     ﻿ with type: reports and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed documents item: APHRC Resource Mobilization Strategy 2022-2026
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: 
api-1  | Processing 2 items from reports
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: Promoting Holistic Health and Wellbeing of Pregnant and Parenting Adolescents and Their Children in Africa: A Life Course Model
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: Promoting Holistic Health and Wellbeing of Pregnant and Parenting Adolescents and Their Children in Africa: A Life Course Model
api-1  |                     ﻿ with type: documents and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed reports item: Promoting Holistic Health and Wellbeing of Pregnant and Parenting Adolescents and Their Children in Africa: A Life Course Model
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: APHRC Organizational Effectiveness Assessment Fact Sheet May 2024
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: APHRC Organizational Effectiveness Assessment Fact Sheet May 2024
api-1  |                     ﻿ with type: publications and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed reports item: APHRC Organizational Effectiveness Assessment Fact Sheet May 2024
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: 
api-1  | Processing 2 items from multimedia
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: A mixed Methods Evaluation of Impact of Short Course Training in Implementation Research in East Africa.
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: A mixed Methods Evaluation of Impact of Short Course Training in Implementation Research in East Africa.
api-1  |                     ﻿ with type: other and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed multimedia item: A mixed Methods Evaluation of Impact of Short Course Training in Implementation Research in East Africa.
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Generating genre from abstract for knowhub
api-1  | 2025-02-24 09:36:04 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:36:04 - INFO: Added new publication: Special Brown Bag featuring Scholars from the University of Ibadan
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed publication: Special Brown Bag featuring Scholars from the University of Ibadan
api-1  |                     ﻿ with type: other and genre: Academic
api-1  | 2025-02-24 09:36:04 - INFO: Successfully processed multimedia item: Special Brown Bag featuring Scholars from the University of Ibadan
api-1  |                     ﻿
api-1  | 2025-02-24 09:36:04 - INFO: KnowhubScraper resources cleaned up
api-1  | 2025-02-24 09:36:04 - INFO: 
api-1  | KnowHub content processing complete!
api-1  | 2025-02-24 09:36:04 - INFO: KnowhubScraper resources cleaned up
api-1  | 2025-02-24 09:36:04 - INFO: Processing Research Nexus publications...
api-1  | 2025-02-24 09:36:04 - INFO: Gemini model setup completed
api-1  | 2025-02-24 09:36:04 - INFO: TextSummarizer initialized successfully
api-1  | 2025-02-24 09:38:15 - ERROR: Chrome initialization failed: HTTPConnectionPool(host='localhost', port=45919): Read timed out. (read timeout=120)
api-1  | 2025-02-24 09:38:15 - ERROR: Error processing Research Nexus publications: HTTPConnectionPool(host='localhost', port=45919): Read timed out. (read timeout=120)
api-1  | 2025-02-24 09:38:15 - INFO: 
api-1  | ==================================================
api-1  | 2025-02-24 09:38:15 - INFO: Processing Website publications...
api-1  | 2025-02-24 09:38:15 - INFO: ==================================================
api-1  | 2025-02-24 09:38:15 - INFO: Gemini model setup completed
api-1  | 2025-02-24 09:38:15 - INFO: TextSummarizer initialized successfully
api-1  | 2025-02-24 09:38:16 - INFO: Chrome WebDriver initialized successfully
api-1  | 2025-02-24 09:38:16 - INFO: Accessing URL: https://aphrc.org/publications/
